,cells_per_spot,factors_per_spot,combs_per_spot,gene_level_prior,PR_score_macro,ROC_score_macro,PR_score_micro,ROC_score_micro
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps10_cps3_fps25_inf_shape01_gl3.0,10,25,3,3.0,0.6313989701397685,0.8631088094152389,0.5820561338999388,0.8373907760060672
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps10_cps10_fps1_inf_shape01_gl3.0,10,1,10,3.0,0.6343473622031552,0.8666722158286225,0.583846623479631,0.8396995892815926
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps1_cps3_fps10_inf_shape01_gl3.0,1,10,3,3.0,0.6206027097256661,0.8524147298885101,0.574501019946201,0.8312051291949453
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps40_cps10_fps5_inf_shape01_gl0.05,40,5,10,0.05,0.856583453941078,0.9741197943432326,0.6919942462430545,0.9344601751122499
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps3_cps25_fps3_inf_shape01_gl1.5,3,3,25,1.5,0.6404431969720316,0.8778187933226693,0.580636982103729,0.8480087355068354
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps1_fps16_inf_shape01_gl0.1,5,16,1,0.1,0.7575283210621756,0.9528309170352034,0.6546451180984494,0.9115765571229928
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps10_cps40_fps40_inf_shape01_gl0.3,10,40,40,0.3,0.8005964380081356,0.9627080634148576,0.6758233021425484,0.9232479727463768
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps25_cps5_fps1_inf_shape01_gl3.0,25,1,5,3.0,0.6384204034065354,0.8747815922234526,0.5836498004137209,0.8439451807136865
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps1_cps16_fps3_inf_shape01_gl0.5,1,3,16,0.5,0.6626848699826663,0.8980732344617435,0.6071250577998409,0.868406590313415
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps25_cps40_fps10_inf_shape01_gl3.0,25,10,40,3.0,0.7570381929175044,0.9530831626362862,0.6550194551589086,0.9112979530026195
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps16_cps1_fps80_inf_shape01_gl1.5,16,80,1,1.5,0.6367100527977476,0.8697653910832205,0.5834442396265503,0.840862058288719
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps1_cps25_fps40_inf_shape01_gl2.0,1,40,25,2.0,0.6278627575808906,0.8565003606955273,0.5823795162367821,0.8346288012764681
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps80_cps80_fps10_inf_shape01_gl1.0,80,10,80,1.0,0.830321847260032,0.9741035087592315,0.70399681266309,0.9350506180077545
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps16_cps3_fps80_inf_shape01_gl0.1,16,80,3,0.1,0.7655443622182188,0.9410397923165821,0.6391705698174555,0.9067697966352777
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps16_cps1_fps1_inf_shape01_gl1.5,16,1,1,1.5,0.6369933067704646,0.871018536613612,0.5825526119661443,0.8408700201297861
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps3_cps5_fps80_inf_shape01_gl1.5,3,80,5,1.5,0.6276875255216007,0.8580255357957137,0.5795263061084694,0.835037167321709
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps10_cps40_fps5_inf_shape01_gl2.0,10,5,40,2.0,0.7233922927383437,0.9374078658164385,0.6354566277584943,0.9015318903903795
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps3_cps40_fps10_inf_shape01_gl1.0,3,10,40,1.0,0.6434194595239412,0.8767849603234921,0.5768396968334555,0.8444844547063729
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps80_cps25_fps40_inf_shape01_gl0.3,80,40,25,0.3,0.8541759915192181,0.9748031857014986,0.7017527556348461,0.934807218896746
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps16_fps80_inf_shape01_gl0.7,5,80,16,0.7,0.7348740603578138,0.9431232613631154,0.641199877892592,0.9036698859848274
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps10_cps1_fps3_inf_shape01_gl3.0,10,3,1,3.0,0.6307786480084229,0.862671511326322,0.58101591394483,0.8369357246200232
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps80_cps25_fps10_inf_shape01_gl0.3,80,10,25,0.3,0.7978118820402856,0.9527281369050634,0.6415465820003019,0.91008717009629
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps3_fps80_inf_shape01_gl0.05,5,80,3,0.05,0.8057279822311055,0.9604738019238703,0.6714739498880751,0.9166101094471667
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps5_fps1_inf_shape01_gl0.05,5,1,5,0.05,0.8107186415444576,0.9614967778670467,0.6854419075557904,0.9242753719345906
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps16_fps5_inf_shape01_gl1.5,5,5,16,1.5,0.6587727135589652,0.892664852331975,0.6003267321979868,0.8607874301026754
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps1_fps80_inf_shape01_gl3.0,5,80,1,3.0,0.6290556488845431,0.85836849813138,0.5795214955320326,0.835150824613509
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps25_cps10_fps1_inf_shape01_gl1.5,25,1,10,1.5,0.7594293818198979,0.9540007045023003,0.6530639788817945,0.910678960070965
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps1_cps3_fps25_inf_shape01_gl0.7,1,25,3,0.7,0.624738596291692,0.8557999599495267,0.579053222213968,0.8334750581254611
LocationModelLinearDependentWMultiExperiment_1experiments_34clusters_4039locations_10241genes_defaults_ceps5_cps40_fps3_inf_shape01_gl2.0,5,3,40,2.0,0.665813492416916,0.9069050876164418,0.5990280448607695,0.8711167728647589
