,value,cell_type,is_uniform,is_high_density,is_txn_fine,max_density,method,value_normalised_by_density,Fig1_categories,Fig1_txn_categories
39,0.121,Inh_Lamp5,0,0,1,0.5278229620027214,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.2292435318480444,"Regional & 
Low abundance",Txn fine-grained
40,0.745,Inh_Pvalb,0,0,0,1.2860995873459828,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.5792708491085008,"Regional & 
Low abundance",Txn distict
41,0.533,Ext_L5_2,0,0,1,1.1740825327364774,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.45397149275163584,"Regional & 
Low abundance",Txn fine-grained
42,0.513,Inh_6,0,0,0,1.1360266763199276,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.4515739028786055,"Regional & 
Low abundance",Txn distict
43,0.171,Astro_AMY,0,0,1,1.1945691106347816,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.14314785011403183,"Regional & 
Low abundance",Txn fine-grained
44,0.65,Ext_ClauPyr,0,0,0,1.6095946944987873,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.4038283688567972,"Regional & 
Low abundance",Txn distict
45,0.053,Astro_HPC,0,0,1,0.670693426030606,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.07902269195282291,"Regional & 
Low abundance",Txn fine-grained
46,0.304,Astro_WM,0,0,1,0.8840609931130858,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.34386767696820375,"Regional & 
Low abundance",Txn fine-grained
47,0.568,Nb_2,1,1,1,2.5359523525636276,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.22397897161821723,"Ubiquitous & 
High abundance",Txn fine-grained
48,0.281,Inh_5,0,0,0,0.3583016931254242,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelNoMGPyroModel,0.7842552948853508,"Regional & 
Low abundance",Txn distict
