,cells_per_spot,factors_per_spot,combs_per_spot,gene_level_prior,absolute_r,relative_r,mRNA_r,PR_score_macro,PR_score_micro
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps1_fps25_inf_shape01_gl0.3,5,25,1,0.3,0.801673772870327,0.7257412200458832,0.8544119312806201,0.6533584977755578,0.6412937357386501
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps16_fps80_inf_shape01_gl0.05,10,80,16,0.05,0.8153815752555024,0.7771778453808421,0.8716552457565903,0.7105802617190493,0.6810732289516642
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps25_fps3_inf_shape01_gl0.3,80,3,25,0.3,0.8179117943512988,0.7817394796855858,0.8739578342404724,0.6823973838643033,0.6784053918513011
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps10_fps5_inf_shape01_gl3.0,25,5,10,3.0,0.7880880723285554,0.7280158505775232,0.8507277983409638,0.6432893493754941,0.638193917181526
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps80_fps25_inf_shape01_gl3.0,16,25,80,3.0,0.7766166800432578,0.7110133557815093,0.8464010501363404,0.6447144733454786,0.6215605885545983
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps25_fps40_inf_shape01_gl3.0,16,40,25,3.0,0.7777515843320397,0.7186146183285433,0.8454110431322559,0.6447489927724369,0.6310898169284015
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps40_fps1_inf_shape01_gl1.5,1,1,40,1.5,0.7706911886708043,0.6614609387295446,0.8253527365427498,0.624353762717535,0.6084743174541163
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps40_fps16_inf_shape01_gl1.0,5,16,40,1.0,0.7798363335314713,0.7111131977300463,0.8426328996784026,0.6505465934847966,0.6248457197494417
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps3_fps25_inf_shape01_gl3.0,10,25,3,3.0,0.7748744523011849,0.6980844948027719,0.8379511639277553,0.627685428698816,0.6180867883423445
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps10_fps1_inf_shape01_gl3.0,10,1,10,3.0,0.7704583345388168,0.6982151759079862,0.8369263435855065,0.6287160291099483,0.6172583352702228
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps3_fps10_inf_shape01_gl3.0,1,10,3,3.0,0.7596299038130271,0.645071067229519,0.8158807090098197,0.6110663200010032,0.5986387079762864
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps10_fps5_inf_shape01_gl0.05,40,5,10,0.05,0.8103190081795961,0.7671825200413506,0.8673248958640055,0.6784127619202881,0.6699241344087303
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps25_fps3_inf_shape01_gl1.5,3,3,25,1.5,0.7782851820321078,0.6900817326109118,0.836088057744808,0.6391148564347578,0.6199568346111792
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps1_fps16_inf_shape01_gl0.1,5,16,1,0.1,0.7956361759447804,0.7224897920592761,0.8485474762400347,0.6659023925223424,0.6338778692980684
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps40_fps40_inf_shape01_gl0.3,10,40,40,0.3,0.792620897985654,0.7487995200569441,0.8530807556499215,0.6645159514059629,0.6439206951217407
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps5_fps1_inf_shape01_gl3.0,25,1,5,3.0,0.7756479239362478,0.7167327455776046,0.8410350576121005,0.628912531783732,0.6257052852897153
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps16_fps3_inf_shape01_gl0.5,1,3,16,0.5,0.7806864729586949,0.6661965746989912,0.8365847524904114,0.6409300824594099,0.6103824005060844
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps40_fps10_inf_shape01_gl3.0,25,10,40,3.0,0.7827211607732258,0.7347769484151524,0.8492289166665414,0.645898048170152,0.6368790836823593
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps1_fps80_inf_shape01_gl1.5,16,80,1,1.5,0.7858532555648755,0.7200391782629174,0.8442482920744847,0.6306131610694697,0.6299327559827628
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps25_fps40_inf_shape01_gl2.0,1,40,25,2.0,0.7661638064280802,0.6521163705559513,0.8241277159861605,0.6192085814870902,0.6063971316947685
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps80_fps10_inf_shape01_gl1.0,80,10,80,1.0,0.7981900512899094,0.7685276539866897,0.8538735569755673,0.6606785559681408,0.6539829056754277
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps3_fps80_inf_shape01_gl0.1,16,80,3,0.1,0.8148151559046861,0.766297535451636,0.8675535151667628,0.6641968903232404,0.6683001919060849
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps1_fps1_inf_shape01_gl1.5,16,1,1,1.5,0.7831550564346251,0.7178033393487724,0.8439929770190152,0.6320509739638844,0.626669779721656
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps5_fps80_inf_shape01_gl1.5,3,80,5,1.5,0.7753040518223125,0.6801823843465519,0.832165521611566,0.6220262381696986,0.6119406223846593
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps40_fps5_inf_shape01_gl2.0,10,5,40,2.0,0.7858258803271955,0.7244062795158673,0.8511001294358614,0.6537787349666179,0.6341105078151024
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps40_fps10_inf_shape01_gl1.0,3,10,40,1.0,0.7748101929226789,0.6948874526421106,0.8346817109835265,0.6350468497852658,0.6157022110900189
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps25_fps40_inf_shape01_gl0.3,80,40,25,0.3,0.818191176858856,0.7826295697714297,0.8741830535495937,0.6808501532273488,0.6789884869659686
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps16_fps80_inf_shape01_gl0.7,5,80,16,0.7,0.7829545499588462,0.7130676077784028,0.8446273723536181,0.6522829686196112,0.6295224402371355
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps1_fps3_inf_shape01_gl3.0,10,3,1,3.0,0.7753232915618795,0.6969532540416878,0.8382505112830985,0.6261662610900479,0.6167618190921469
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps25_fps10_inf_shape01_gl0.3,80,10,25,0.3,0.8182947119102729,0.7827946875993379,0.8743338943208884,0.6813024885711183,0.679410467302664
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps3_fps80_inf_shape01_gl0.05,5,80,3,0.05,0.8024707594325476,0.7342765074096597,0.8553232259805141,0.6599941921003941,0.6417123611293596
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps5_fps1_inf_shape01_gl0.05,5,1,5,0.05,0.8024940226926631,0.7325563813796785,0.8548246186276534,0.6599523570268317,0.638119421258529
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps16_fps5_inf_shape01_gl1.5,5,5,16,1.5,0.7802234065025166,0.7028285805093868,0.8409950861804746,0.6370101030894375,0.6233698403248853
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps1_fps80_inf_shape01_gl3.0,5,80,1,3.0,0.7614190692924525,0.6720872804263784,0.8192079821413882,0.6134158402224836,0.6002667588770632
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps10_fps1_inf_shape01_gl1.5,25,1,10,1.5,0.7954835809063957,0.7419642411542302,0.8573716062240319,0.655776895576504,0.6477227298528794
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps3_fps25_inf_shape01_gl0.7,1,25,3,0.7,0.7700489994209527,0.6549900573136674,0.8231694830290882,0.6153940703284573,0.6035190790034604
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps40_fps3_inf_shape01_gl2.0,5,3,40,2.0,0.7701061298714899,0.6928137420116065,0.8344802682858444,0.6374318921882391,0.6158686792311829
